HKLM:\SOFTWARE\Microsoft\Windows\Windows Error Reporting;CorporateWerServer:NF
HKLM:\Software\Policies\Microsoft\Windows\System;DontEnumerateConnectedUsers:NF
HKLM:\Software\Policies\Microsoft\Windows\System;CompatibleRUPSecurity:NF
HKLM:\System\CurrentControlSet\Control\Session Manager\Power;HibernateEnabled:NF
HKLM:\SYSTEM\CurrentControlSet\Control\FileSystem;NtfsDisableLastAccessUpdate:2147483650
HKLM:\SYSTEM\CurrentControlSet\Control\CrashControl;CrashDumpEnabled:7
HKLM:\SYSTEM\CurrentControlSet\Control\CrashControl;LogEvent:1
HKLM:\SYSTEM\CurrentControlSet\Control\CrashControl;SendAlert:NF
HKLM:\SOFTWARE\Microsoft\Dfrg\BootOptimizeFunction;Enable:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\OptimalLayout;EnableAutoLayout:NF
HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System;EnableFirstLogonAnimation:0
HKLM:\SYSTEM\CurrentControlSet\Services\Disk;TimeOutValue:60
HKLM:\System\CurrentControlSet\Control\Windows;ErrorMode:0
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Main;DisableFirstRunCustomize:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications;EnableFeaturedSoftware:NF
HKLM:\SOFTWARE\Microsoft\Windows\DataCollection;DisableLockScreenAppNotifications:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications;NoCloudApplicationNotification:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Ext;DisableAddonLoadTimePerformanceNotifications:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search;NoNewAppAlert:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsRunInBackground:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsSyncWithDevices:NF
HKLM:\Software\Policies\Microsoft\Windows\AdvertisingInfo;DisabledByGroupPolicy:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessCamera:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessMicrophone:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessNotifications:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessContacts:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessCalendar:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessCallHistory:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessMessaging:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsRunInBackground:NF
HKLM:\Software\Policies\Microsoft\Windows\AppPrivacy;LetAppsAccessMessaging:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search;AllowCortanaAboveLock:0
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search;AllowSearchToUseLocation:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search;PreventIndexingUncachedExchangeFolders:1
HKLM:\SOFTWARE\Policies\Microsoft\WindowsInkWorkspace;AllowWindowsInkWorkspace:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Reliability Analysis\WMI;WMIEnable:0
HKLM:\SOFTWARE\Policies\Microsoft\Windows\GameDVR;AllowGameDVR:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\TextInput;AllowLinguisticDataCollection:NF
HKLM:\SOFTWARE\Policies\Microsoft\FindMyDevice;AllowFindMyDevice:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\BITS;DisableBranchCache:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\BITS;DisablePeerCachingClient:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\BITS;DisablePeerCachingServer:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\BITS;EnablePeerCaching:NF
HKLM:\SOFTWARE\Policies\Microsoft\PeerDist\Service;Enable:255
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoDriveTypeAutoRun:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;AllowOnlineTips:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoInternetOpenWith:1
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoWebServices:NF
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoOnlinePrintsWizard:1
HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoAutoRun:NF
HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard;ExitOnMSICW:0
HKLM:\SOFTWARE\Policies\Microsoft\Windows\EdgeUI;AllowEdgeSwipe:1
HKLM:\SOFTWARE\Policies\Microsoft\Windows\EdgeUI;DisableHelpSticker:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer;AllowServicePoweredQSA:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Main;EnableAutoUpgrade:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Suggested Sites;Enabled:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Recovery;AutoRecover:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Geolocation;PolicyDisableGeolocation:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Main;DisableFirstRunCustomize:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions;NoSplash:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions;NoUpdateCheck:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\SQM;DisableCustomerImprovementProgram:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Main;TabProcGrowth:NF
HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Main;Play_Animations:NF
